sample-id	forward-absolute-filepath	reverse-absolute-filepath
FUS-11_S71_L001	data/FUS-11_S71_L001_R1_001.fastq.gz	data/FUS-11_S71_L001_R2_001.fastq.gz
FUS-15_S72_L001	data/FUS-15_S72_L001_R1_001.fastq.gz	data/FUS-15_S72_L001_R2_001.fastq.gz
FUS-17_S73_L001	data/FUS-17_S73_L001_R1_001.fastq.gz	data/FUS-17_S73_L001_R2_001.fastq.gz
FUS-18_S76_L001	data/FUS-18_S76_L001_R1_001.fastq.gz	data/FUS-18_S76_L001_R2_001.fastq.gz
FUS-1_S58_L001	data/FUS-1_S58_L001_R1_001.fastq.gz	data/FUS-1_S58_L001_R2_001.fastq.gz
FUS-20_S78_L001	data/FUS-20_S78_L001_R1_001.fastq.gz	data/FUS-20_S78_L001_R2_001.fastq.gz
FUS-21_S57_L001	data/FUS-21_S57_L001_R1_001.fastq.gz	data/FUS-21_S57_L001_R2_001.fastq.gz
FUS-22_S79_L001	data/FUS-22_S79_L001_R1_001.fastq.gz	data/FUS-22_S79_L001_R2_001.fastq.gz
FUS-23_S59_L001	data/FUS-23_S59_L001_R1_001.fastq.gz	data/FUS-23_S59_L001_R2_001.fastq.gz
FUS-24_S60_L001	data/FUS-24_S60_L001_R1_001.fastq.gz	data/FUS-24_S60_L001_R2_001.fastq.gz
FUS-27_S61_L001	data/FUS-27_S61_L001_R1_001.fastq.gz	data/FUS-27_S61_L001_R2_001.fastq.gz
FUS-28_S62_L001	data/FUS-28_S62_L001_R1_001.fastq.gz	data/FUS-28_S62_L001_R2_001.fastq.gz
FUS-29_S65_L001	data/FUS-29_S65_L001_R1_001.fastq.gz	data/FUS-29_S65_L001_R2_001.fastq.gz
FUS-30_S66_L001	data/FUS-30_S66_L001_R1_001.fastq.gz	data/FUS-30_S66_L001_R2_001.fastq.gz
FUS-31_S67_L001	data/FUS-31_S67_L001_R1_001.fastq.gz	data/FUS-31_S67_L001_R2_001.fastq.gz
FUS-32_S68_L001	data/FUS-32_S68_L001_R1_001.fastq.gz	data/FUS-32_S68_L001_R2_001.fastq.gz
FUS-33_S69_L001	data/FUS-33_S69_L001_R1_001.fastq.gz	data/FUS-33_S69_L001_R2_001.fastq.gz
FUS-35_S74_L001	data/FUS-35_S74_L001_R1_001.fastq.gz	data/FUS-35_S74_L001_R2_001.fastq.gz
FUS-36_S75_L001	data/FUS-36_S75_L001_R1_001.fastq.gz	data/FUS-36_S75_L001_R2_001.fastq.gz
FUS-38_S77_L001	data/FUS-38_S77_L001_R1_001.fastq.gz	data/FUS-38_S77_L001_R2_001.fastq.gz
FUS-39_S63_L001	data/FUS-39_S63_L001_R1_001.fastq.gz	data/FUS-39_S63_L001_R2_001.fastq.gz
FUS-5_S64_L001	data/FUS-5_S64_L001_R1_001.fastq.gz	data/FUS-5_S64_L001_R2_001.fastq.gz
FUS-9_S70_L001	data/FUS-9_S70_L001_R1_001.fastq.gz	data/FUS-9_S70_L001_R2_001.fastq.gz
FUS-PTC_S81_L001	data/FUS-PTC_S81_L001_R1_001.fastq.gz	data/FUS-PTC_S81_L001_R2_001.fastq.gz